invoice_id,invoice_date,vendor_name,category,sub_category,country,city,region,vendor_tier,invoice_amount,discount_amount,item_quantity
INV-00214,2024-09-04,Prime Hardware,Indirect Goods & Services,Professional Services,Canada,Toronto,North America,Tier 3,25332.42,2919.09,3336
INV-00215,2024-07-31,Vertex Components,Hardware,Tools,United States,Troy,North America,Tier 2,58843.54,1611.66,1681
INV-00216,2024-06-25,BlueLine Services,Hardware,Machine Parts,United States,Detroit,North America,Tier 1,27256.93,2426.41,3045
INV-00217,2024-05-06,Metro Logistics,Indirect Goods & Services,Sales & Marketing,United States,Detroit,North America,Tier 1,40183.7,1584.12,424
INV-00218,2024-03-22,NexGen Maintenance,Hardware,Tools,Canada,Toronto,North America,Tier 3,36123.32,4186.53,2571
INV-00219,2024-06-06,Vertex Components,Logistics,Freight,Mexico,Mexico City,North America,Tier 1,84661.43,5193.95,747
INV-00220,2024-06-29,Alpha Industrial Supplies,Packaging,Plastic Packaging,Mexico,Mexico City,North America,Tier 1,82201.68,2767.39,2314
INV-00221,2024-02-25,BlueLine Services,Packaging,Plastic Packaging,Mexico,Mexico City,North America,Tier 1,25002.86,272.52,2176
INV-00222,2024-10-14,Prime Hardware,Hardware,Tools,United States,Atlanta,North America,Tier 2,4800.36,75.02,4542
INV-00223,2024-05-23,Omega Office Supplies,Hardware,Fasteners,Mexico,Mexico City,North America,Tier 3,43357.46,4079.26,983
INV-00224,2024-10-12,NexGen Maintenance,Logistics,Freight,Mexico,Mexico City,North America,Tier 1,32348.66,3834.83,1640
INV-00225,2024-06-19,Vertex Components,Packaging,Plastic Packaging,United States,Troy,North America,Tier 3,4805.48,120.49,3753
INV-00226,2024-06-12,Metro Logistics,Logistics,Transportation,Canada,Toronto,North America,Tier 2,12741.6,1432.8,2461
INV-00227,2024-06-02,Vertex Components,Hardware,Machine Parts,Canada,Toronto,North America,Tier 1,45716.55,4021.29,3027
INV-00228,2024-12-18,Alpha Industrial Supplies,Hardware,Machine Parts,United States,Troy,North America,Tier 3,83311.43,6182.31,3897
INV-00229,2024-10-25,Vertex Components,Hardware,Machine Parts,Canada,Toronto,North America,Tier 1,49521.29,4424.93,4304
INV-00230,2024-02-26,Prime Hardware,Packaging,Corrugate,United States,Detroit,North America,Tier 1,3651.92,417.42,3622
INV-00231,2024-09-13,Omega Office Supplies,Hardware,Tools,United States,Detroit,North America,Tier 2,35688.65,1157.31,520
INV-00232,2024-09-01,Rapid Freight,Logistics,Transportation,United States,Detroit,North America,Tier 2,48114.49,5763.8,2580
INV-00233,2024-12-14,Summit Packaging,Logistics,Warehousing,Canada,Toronto,North America,Tier 3,29755.47,1457.17,3976
INV-00234,2024-06-01,Summit Packaging,Logistics,Freight,United States,Atlanta,North America,Tier 3,47879.28,1663.1,1708
INV-00235,2024-05-20,Summit Packaging,Packaging,Labels,Mexico,Mexico City,North America,Tier 1,30299.47,3414.96,4707
INV-00236,2024-05-28,Alpha Industrial Supplies,Packaging,Labels,United States,Atlanta,North America,Tier 2,81187.14,7997.56,657
INV-00237,2024-10-02,Summit Packaging,Hardware,Tools,United States,Atlanta,North America,Tier 3,63776.43,2138.97,2235
INV-00238,2024-01-26,Rapid Freight,Logistics,Freight,Canada,Toronto,North America,Tier 1,63234.84,2296.75,1917
INV-00239,2024-12-14,Metro Logistics,Indirect Goods & Services,Maintenance & Repair,Mexico,Mexico City,North America,Tier 1,28744.66,1781.15,4518
INV-00240,2024-05-27,NexGen Maintenance,Logistics,Warehousing,Mexico,Mexico City,North America,Tier 2,41105.68,1312.92,494
INV-00241,2024-01-20,Metro Logistics,Indirect Goods & Services,Office Supplies,Canada,Toronto,North America,Tier 2,63049.67,6527.95,1450
INV-00242,2024-05-28,Alpha Industrial Supplies,Indirect Goods & Services,Professional Services,Mexico,Mexico City,North America,Tier 1,16650.18,1538.32,2454
INV-00243,2024-09-25,Vertex Components,Indirect Goods & Services,Sales & Marketing,United States,Atlanta,North America,Tier 1,39165.32,3154.55,4140
INV-00244,2024-08-22,Summit Packaging,Packaging,Labels,United States,Detroit,North America,Tier 3,68940.37,3197.13,1535
INV-00245,2024-03-30,Omega Office Supplies,Indirect Goods & Services,Sales & Marketing,United States,Atlanta,North America,Tier 3,48693.62,4543.17,3331
INV-00246,2024-04-04,Metro Logistics,Packaging,Plastic Packaging,United States,Atlanta,North America,Tier 2,8285.97,692.86,2660
INV-00247,2024-05-16,NexGen Maintenance,Logistics,Freight,United States,Atlanta,North America,Tier 2,33220.25,1964.68,4781
INV-00248,2024-03-01,Vertex Components,Indirect Goods & Services,Sales & Marketing,United States,Atlanta,North America,Tier 2,59192.56,996.43,1318
INV-00249,2024-06-08,Global Parts Co,Packaging,Plastic Packaging,Canada,Toronto,North America,Tier 3,78540.91,8455.57,2426
INV-00250,2024-03-19,Vertex Components,Hardware,Machine Parts,United States,Detroit,North America,Tier 3,19406.8,479.2,4972
INV-00251,2024-12-06,Prime Hardware,Hardware,Tools,Canada,Toronto,North America,Tier 1,77674.94,7247.74,4890
INV-00252,2024-10-15,Global Parts Co,Indirect Goods & Services,Professional Services,Canada,Toronto,North America,Tier 1,60116.35,1117.64,4496
INV-00253,2024-09-23,Vertex Components,Logistics,Transportation,Canada,Toronto,North America,Tier 1,13587.6,626.29,1692
INV-00254,2024-03-08,Rapid Freight,Packaging,Corrugate,Canada,Toronto,North America,Tier 2,38420.55,619.34,3752
INV-00255,2024-01-02,Prime Hardware,Indirect Goods & Services,Professional Services,United States,Atlanta,North America,Tier 3,61755.53,3307.28,608
INV-00256,2024-01-31,Global Parts Co,Indirect Goods & Services,Professional Services,United States,Atlanta,North America,Tier 2,59832.33,4160.02,269
INV-00257,2024-11-26,BlueLine Services,Hardware,Tools,United States,Detroit,North America,Tier 2,65593.65,6181.61,3143
INV-00258,2024-10-03,Metro Logistics,Packaging,Labels,Mexico,Mexico City,North America,Tier 3,7741.0,898.39,2858
INV-00259,2024-04-24,Alpha Industrial Supplies,Indirect Goods & Services,Office Supplies,Canada,Toronto,North America,Tier 1,34016.93,816.68,2454
INV-00260,2024-04-27,Prime Hardware,Packaging,Plastic Packaging,Canada,Toronto,North America,Tier 2,36626.75,1894.35,2845
INV-00261,2024-02-27,Alpha Industrial Supplies,Logistics,Warehousing,United States,Detroit,North America,Tier 3,79742.47,7157.1,3444
INV-00262,2024-08-16,Omega Office Supplies,Indirect Goods & Services,Office Supplies,United States,Detroit,North America,Tier 3,6652.44,501.15,408
INV-00263,2024-04-21,Alpha Industrial Supplies,Logistics,Transportation,United States,Troy,North America,Tier 1,34790.29,1244.7,4137
INV-00264,2024-12-10,NexGen Maintenance,Hardware,Fasteners,Canada,Toronto,North America,Tier 1,27787.91,2105.52,2482
INV-00265,2024-02-01,Rapid Freight,Logistics,Transportation,Canada,Toronto,North America,Tier 3,19567.59,842.48,1444
INV-00266,2024-11-25,BlueLine Services,Packaging,Plastic Packaging,Mexico,Mexico City,North America,Tier 3,4938.26,236.47,2621
INV-00267,2024-10-02,Vertex Components,Packaging,Labels,United States,Detroit,North America,Tier 1,26190.63,791.66,1856
INV-00268,2024-10-14,BlueLine Services,Hardware,Machine Parts,United States,Detroit,North America,Tier 2,68685.2,7598.06,4575
INV-00269,2024-02-10,Vertex Components,Logistics,Warehousing,United States,Detroit,North America,Tier 2,22419.63,1038.68,767
INV-00270,2024-01-21,Global Parts Co,Logistics,Freight,United States,Atlanta,North America,Tier 1,32682.11,2501.71,4823
INV-00271,2024-01-08,Prime Hardware,Logistics,Warehousing,United States,Detroit,North America,Tier 1,74035.8,3452.0,971
INV-00272,2024-05-02,Rapid Freight,Packaging,Corrugate,Canada,Toronto,North America,Tier 2,60116.56,3224.02,2328
INV-00273,2024-07-03,Rapid Freight,Packaging,Labels,Canada,Toronto,North America,Tier 2,55492.59,2437.59,3827
INV-00274,2024-07-30,Alpha Industrial Supplies,Indirect Goods & Services,Professional Services,United States,Atlanta,North America,Tier 3,77803.76,3950.68,1822
INV-00275,2024-08-01,Summit Packaging,Logistics,Freight,United States,Atlanta,North America,Tier 1,47478.17,3524.95,1617
INV-00276,2024-10-08,NexGen Maintenance,Hardware,Fasteners,Mexico,Mexico City,North America,Tier 2,48862.32,1809.39,4012
INV-00277,2024-03-12,Rapid Freight,Packaging,Labels,United States,Detroit,North America,Tier 2,62552.87,3048.79,1517
INV-00278,2024-01-04,BlueLine Services,Indirect Goods & Services,Maintenance & Repair,United States,Troy,North America,Tier 1,80395.8,6713.35,1905
INV-00279,2024-01-31,Omega Office Supplies,Indirect Goods & Services,Office Supplies,United States,Troy,North America,Tier 3,19372.45,1165.47,3968
INV-00280,2024-01-09,Rapid Freight,Packaging,Corrugate,United States,Troy,North America,Tier 3,45705.85,2525.12,2260
INV-00281,2024-04-01,Global Parts Co,Hardware,Fasteners,Canada,Toronto,North America,Tier 1,69305.21,5831.59,4305
INV-00282,2024-06-30,Summit Packaging,Logistics,Freight,United States,Detroit,North America,Tier 2,53061.59,2003.92,657
INV-00283,2024-04-25,Summit Packaging,Hardware,Tools,Mexico,Mexico City,North America,Tier 3,48460.18,5763.16,670
INV-00284,2024-01-29,Alpha Industrial Supplies,Indirect Goods & Services,Maintenance & Repair,Mexico,Mexico City,North America,Tier 3,32858.18,2326.27,1413
INV-00285,2024-02-18,Rapid Freight,Indirect Goods & Services,Professional Services,Mexico,Mexico City,North America,Tier 1,55172.21,2562.18,1892
INV-00286,2024-02-08,Summit Packaging,Logistics,Transportation,Canada,Toronto,North America,Tier 3,40942.02,619.12,4626
INV-00287,2024-03-14,BlueLine Services,Indirect Goods & Services,Office Supplies,United States,Atlanta,North America,Tier 1,2315.28,75.91,2461
INV-00288,2024-12-12,Rapid Freight,Logistics,Transportation,United States,Detroit,North America,Tier 2,48602.46,5027.37,3154
INV-00289,2024-01-28,Global Parts Co,Logistics,Transportation,United States,Troy,North America,Tier 2,43066.6,5046.35,1911
INV-00290,2024-07-22,NexGen Maintenance,Indirect Goods & Services,Sales & Marketing,Canada,Toronto,North America,Tier 1,65596.47,7545.85,2249
INV-00291,2024-08-09,Metro Logistics,Packaging,Labels,United States,Detroit,North America,Tier 3,30888.14,3506.6,4809
INV-00292,2024-02-07,Global Parts Co,Packaging,Corrugate,Canada,Toronto,North America,Tier 2,25811.88,957.87,1273
INV-00293,2024-02-24,Global Parts Co,Packaging,Plastic Packaging,United States,Detroit,North America,Tier 1,63131.04,2830.46,2535
INV-00294,2024-08-08,Vertex Components,Packaging,Labels,United States,Atlanta,North America,Tier 3,9587.44,187.94,4554
INV-00295,2024-11-01,Omega Office Supplies,Packaging,Corrugate,United States,Troy,North America,Tier 2,8527.98,605.18,3165
INV-00296,2024-10-13,Prime Hardware,Indirect Goods & Services,Sales & Marketing,Mexico,Mexico City,North America,Tier 3,33575.16,648.57,4278
INV-00297,2024-05-17,Vertex Components,Logistics,Transportation,Mexico,Mexico City,North America,Tier 1,15238.15,603.14,528
INV-00298,2024-02-09,NexGen Maintenance,Logistics,Warehousing,United States,Atlanta,North America,Tier 2,36372.6,2301.13,2030
INV-00299,2024-06-04,Alpha Industrial Supplies,Packaging,Plastic Packaging,Canada,Toronto,North America,Tier 2,17426.05,379.31,2731
INV-00300,2024-11-29,Omega Office Supplies,Packaging,Labels,Mexico,Mexico City,North America,Tier 1,29117.84,2903.12,2471
INV-00301,2024-07-22,NexGen Maintenance,Hardware,Machine Parts,United States,Detroit,North America,Tier 2,41236.82,1218.14,4032
INV-00302,2024-07-05,Global Parts Co,Logistics,Warehousing,Mexico,Mexico City,North America,Tier 3,24545.21,2367.27,1646
INV-00303,2024-12-28,Prime Hardware,Logistics,Transportation,Canada,Toronto,North America,Tier 2,3260.95,293.46,2396
INV-00304,2024-05-09,Metro Logistics,Indirect Goods & Services,Professional Services,Mexico,Mexico City,North America,Tier 3,12691.05,549.67,3476
INV-00305,2024-07-24,Rapid Freight,Packaging,Corrugate,Mexico,Mexico City,North America,Tier 3,84218.85,5281.85,3436
INV-00306,2024-02-25,Prime Hardware,Indirect Goods & Services,Sales & Marketing,Canada,Toronto,North America,Tier 3,50880.88,5626.62,2918
INV-00307,2024-12-12,BlueLine Services,Logistics,Transportation,Canada,Toronto,North America,Tier 2,4720.92,558.0,3536
INV-00308,2024-09-22,Rapid Freight,Indirect Goods & Services,Maintenance & Repair,United States,Troy,North America,Tier 3,22734.02,1504.41,4722
INV-00309,2024-10-28,Rapid Freight,Logistics,Warehousing,United States,Atlanta,North America,Tier 1,33855.27,3214.82,2835
INV-00310,2024-02-13,Global Parts Co,Indirect Goods & Services,Professional Services,United States,Troy,North America,Tier 3,25816.31,2872.33,1170
INV-00311,2024-09-04,NexGen Maintenance,Hardware,Tools,United States,Atlanta,North America,Tier 2,39247.94,1285.58,809
INV-00312,2024-12-29,Global Parts Co,Packaging,Plastic Packaging,Mexico,Mexico City,North America,Tier 1,27788.4,1195.71,2820
INV-00313,2024-06-18,Rapid Freight,Indirect Goods & Services,Office Supplies,United States,Detroit,North America,Tier 2,44343.49,3135.53,3795
INV-00314,2024-07-21,Alpha Industrial Supplies,Logistics,Warehousing,United States,Detroit,North America,Tier 3,16656.5,1370.89,1626
INV-00315,2024-04-15,Summit Packaging,Packaging,Plastic Packaging,Mexico,Mexico City,North America,Tier 3,33662.21,2946.15,522
INV-00316,2024-05-14,Vertex Components,Indirect Goods & Services,Office Supplies,United States,Atlanta,North America,Tier 3,28382.73,1712.35,2577
INV-00317,2024-08-22,Omega Office Supplies,Packaging,Plastic Packaging,Mexico,Mexico City,North America,Tier 1,50308.4,2428.47,2446
INV-00318,2024-04-03,NexGen Maintenance,Indirect Goods & Services,Office Supplies,United States,Atlanta,North America,Tier 3,10900.38,475.17,1168
INV-00319,2024-04-05,Vertex Components,Packaging,Labels,Canada,Toronto,North America,Tier 3,12580.85,656.82,4412
INV-00320,2024-06-10,Vertex Components,Logistics,Transportation,United States,Detroit,North America,Tier 3,42129.93,1071.47,449
INV-00321,2024-10-14,Rapid Freight,Hardware,Fasteners,Mexico,Mexico City,North America,Tier 3,12468.92,1242.82,4064
INV-00322,2024-09-07,Metro Logistics,Packaging,Plastic Packaging,Mexico,Mexico City,North America,Tier 1,35912.96,3677.06,4641
INV-00323,2024-05-27,Metro Logistics,Indirect Goods & Services,Office Supplies,United States,Atlanta,North America,Tier 2,3746.39,130.12,4643
INV-00324,2024-10-05,NexGen Maintenance,Packaging,Plastic Packaging,Canada,Toronto,North America,Tier 3,10509.72,237.13,350
INV-00325,2024-11-30,Prime Hardware,Packaging,Plastic Packaging,United States,Detroit,North America,Tier 2,84141.16,1789.33,274
INV-00326,2024-03-01,Prime Hardware,Packaging,Labels,United States,Atlanta,North America,Tier 1,73424.77,1436.79,4826
INV-00327,2024-03-12,Prime Hardware,Hardware,Machine Parts,Canada,Toronto,North America,Tier 1,54152.73,1530.25,496
INV-00328,2024-12-26,Summit Packaging,Hardware,Machine Parts,United States,Atlanta,North America,Tier 2,51136.05,1458.48,4701
INV-00329,2024-07-29,Alpha Industrial Supplies,Hardware,Machine Parts,United States,Troy,North America,Tier 2,12389.47,1146.15,1049
INV-00330,2024-12-12,BlueLine Services,Logistics,Freight,United States,Detroit,North America,Tier 2,60757.17,6144.55,1174
INV-00331,2024-02-17,BlueLine Services,Hardware,Machine Parts,Mexico,Mexico City,North America,Tier 3,32514.48,595.24,2289
INV-00332,2024-02-17,Vertex Components,Hardware,Tools,Mexico,Mexico City,North America,Tier 3,28492.3,292.67,2944
INV-00333,2024-09-10,Summit Packaging,Indirect Goods & Services,Professional Services,United States,Detroit,North America,Tier 2,82322.8,8292.64,2333
INV-00334,2024-06-24,Alpha Industrial Supplies,Hardware,Machine Parts,Canada,Toronto,North America,Tier 1,11969.92,1242.08,825
INV-00335,2024-08-21,Alpha Industrial Supplies,Packaging,Corrugate,United States,Troy,North America,Tier 2,79072.36,2164.86,1667
INV-00336,2024-05-20,Global Parts Co,Logistics,Transportation,United States,Atlanta,North America,Tier 3,14354.11,1616.27,2962
INV-00337,2024-01-27,BlueLine Services,Hardware,Fasteners,United States,Atlanta,North America,Tier 3,56818.74,4623.92,2512
INV-00338,2024-09-01,Global Parts Co,Logistics,Warehousing,United States,Troy,North America,Tier 1,60110.64,608.29,4873
INV-00339,2024-03-02,BlueLine Services,Logistics,Transportation,Mexico,Mexico City,North America,Tier 3,1780.1,154.01,1092
INV-00340,2024-02-22,Global Parts Co,Packaging,Corrugate,United States,Detroit,North America,Tier 2,33177.87,2998.75,3021
INV-00341,2024-03-09,Metro Logistics,Hardware,Fasteners,Mexico,Mexico City,North America,Tier 1,65970.68,6125.2,4355
INV-00342,2024-03-18,BlueLine Services,Indirect Goods & Services,Office Supplies,Mexico,Mexico City,North America,Tier 3,30499.77,1019.79,3634
INV-00343,2024-07-15,NexGen Maintenance,Logistics,Freight,United States,Troy,North America,Tier 2,12761.1,300.49,2586
INV-00344,2024-11-03,Omega Office Supplies,Logistics,Freight,United States,Atlanta,North America,Tier 3,55148.13,2056.94,4987
INV-00345,2024-06-03,Prime Hardware,Hardware,Machine Parts,United States,Troy,North America,Tier 3,72222.94,5952.95,4981
INV-00346,2024-05-02,Vertex Components,Logistics,Transportation,Mexico,Mexico City,North America,Tier 2,25825.53,413.28,933
INV-00347,2024-01-07,NexGen Maintenance,Logistics,Warehousing,Canada,Toronto,North America,Tier 2,6965.01,750.55,1091
INV-00348,2024-08-29,Global Parts Co,Packaging,Plastic Packaging,Mexico,Mexico City,North America,Tier 1,31694.65,2697.96,4821
INV-00349,2024-07-22,Rapid Freight,Indirect Goods & Services,Maintenance & Repair,United States,Atlanta,North America,Tier 2,19122.41,2131.84,4114
INV-00350,2024-11-11,Metro Logistics,Packaging,Labels,Mexico,Mexico City,North America,Tier 2,7923.94,546.93,694
INV-00351,2024-03-20,Rapid Freight,Hardware,Fasteners,Canada,Toronto,North America,Tier 2,78357.69,9181.52,3210
INV-00352,2024-01-30,Prime Hardware,Indirect Goods & Services,Sales & Marketing,Mexico,Mexico City,North America,Tier 1,62316.5,6425.55,3569
INV-00353,2024-12-02,Metro Logistics,Indirect Goods & Services,Professional Services,Canada,Toronto,North America,Tier 1,52141.92,2295.39,113
INV-00354,2024-09-24,Rapid Freight,Logistics,Transportation,United States,Troy,North America,Tier 3,14761.94,1695.14,2133
INV-00355,2024-03-01,Alpha Industrial Supplies,Logistics,Warehousing,United States,Detroit,North America,Tier 2,63981.22,6787.17,3527
INV-00356,2024-11-17,Global Parts Co,Hardware,Machine Parts,United States,Troy,North America,Tier 2,23087.77,2707.17,3738
INV-00357,2024-03-21,Summit Packaging,Hardware,Fasteners,Mexico,Mexico City,North America,Tier 1,73186.22,2075.34,4711
INV-00358,2024-01-07,Prime Hardware,Indirect Goods & Services,Office Supplies,Canada,Toronto,North America,Tier 1,1215.75,126.99,3874
INV-00359,2024-01-19,Rapid Freight,Hardware,Tools,United States,Detroit,North America,Tier 3,16032.72,1853.99,3445
INV-00360,2024-05-18,Global Parts Co,Logistics,Warehousing,United States,Detroit,North America,Tier 3,35965.55,3209.27,3064
INV-00361,2024-01-24,BlueLine Services,Indirect Goods & Services,Maintenance & Repair,United States,Detroit,North America,Tier 1,19747.55,1317.86,3820
INV-00362,2024-07-07,Prime Hardware,Hardware,Tools,United States,Atlanta,North America,Tier 2,8256.38,497.38,4628
INV-00363,2024-09-09,Prime Hardware,Hardware,Machine Parts,Canada,Toronto,North America,Tier 3,21377.06,1079.76,4487
INV-00364,2024-10-04,NexGen Maintenance,Logistics,Freight,United States,Troy,North America,Tier 3,79321.39,1001.84,88
INV-00365,2024-02-23,Prime Hardware,Hardware,Fasteners,Mexico,Mexico City,North America,Tier 3,72316.5,6508.03,1961
INV-00366,2024-05-23,Global Parts Co,Packaging,Labels,United States,Troy,North America,Tier 1,82694.98,2122.04,1906
INV-00367,2024-10-24,Global Parts Co,Packaging,Plastic Packaging,United States,Atlanta,North America,Tier 3,39510.47,3645.59,1103
INV-00368,2024-03-07,Prime Hardware,Packaging,Corrugate,Canada,Toronto,North America,Tier 2,48696.94,2817.03,2148
INV-00369,2024-02-08,Prime Hardware,Hardware,Tools,United States,Atlanta,North America,Tier 1,27716.85,1106.32,4799
INV-00370,2024-07-27,Global Parts Co,Indirect Goods & Services,Office Supplies,United States,Troy,North America,Tier 3,14807.5,907.2,2945
INV-00371,2024-02-16,Metro Logistics,Logistics,Warehousing,United States,Atlanta,North America,Tier 3,39921.11,4142.73,2502
INV-00372,2024-07-01,BlueLine Services,Indirect Goods & Services,Office Supplies,United States,Atlanta,North America,Tier 3,13459.2,1187.47,411
INV-00373,2024-08-19,Rapid Freight,Hardware,Tools,United States,Detroit,North America,Tier 3,3610.9,196.73,4516
INV-00374,2024-03-03,Alpha Industrial Supplies,Logistics,Freight,Mexico,Mexico City,North America,Tier 1,9560.22,930.39,1830
INV-00375,2024-11-26,Global Parts Co,Logistics,Freight,Mexico,Mexico City,North America,Tier 3,32268.14,2559.92,4811
INV-00376,2024-11-26,Vertex Components,Hardware,Fasteners,United States,Troy,North America,Tier 1,84761.56,2691.39,763
INV-00377,2024-10-20,BlueLine Services,Hardware,Fasteners,United States,Troy,North America,Tier 3,80151.58,1247.97,3245
INV-00378,2024-04-19,Metro Logistics,Packaging,Corrugate,Mexico,Mexico City,North America,Tier 2,58389.89,1693.82,2302
INV-00379,2024-11-27,Summit Packaging,Packaging,Corrugate,United States,Troy,North America,Tier 2,52584.95,4094.66,3385
INV-00380,2024-04-12,Rapid Freight,Packaging,Corrugate,United States,Troy,North America,Tier 1,24501.18,614.88,4463
INV-00381,2024-06-25,Omega Office Supplies,Indirect Goods & Services,Professional Services,United States,Atlanta,North America,Tier 3,41293.49,3962.44,2644
INV-00382,2024-01-16,Summit Packaging,Packaging,Labels,United States,Detroit,North America,Tier 1,3189.29,241.37,3874
INV-00383,2024-12-02,Prime Hardware,Hardware,Machine Parts,United States,Detroit,North America,Tier 2,82814.31,1740.32,4381
INV-00384,2024-06-30,Metro Logistics,Indirect Goods & Services,Office Supplies,Canada,Toronto,North America,Tier 1,72106.43,7045.73,1947
INV-00385,2024-12-24,NexGen Maintenance,Hardware,Machine Parts,United States,Atlanta,North America,Tier 3,77774.32,1019.06,4627
INV-00386,2024-09-09,Rapid Freight,Logistics,Transportation,United States,Detroit,North America,Tier 2,71282.53,7067.24,1448
INV-00387,2024-01-11,Rapid Freight,Packaging,Corrugate,United States,Troy,North America,Tier 2,5718.11,435.62,15
INV-00388,2024-03-31,NexGen Maintenance,Hardware,Machine Parts,United States,Detroit,North America,Tier 1,68741.41,3264.08,189
INV-00389,2024-07-05,Global Parts Co,Logistics,Transportation,United States,Detroit,North America,Tier 2,66046.79,6810.28,3250
INV-00390,2024-08-11,Vertex Components,Indirect Goods & Services,Sales & Marketing,United States,Atlanta,North America,Tier 3,28098.67,3297.23,2609
INV-00391,2024-07-01,Prime Hardware,Logistics,Transportation,Canada,Toronto,North America,Tier 3,59259.07,6647.27,4834
INV-00392,2024-03-31,Alpha Industrial Supplies,Logistics,Warehousing,United States,Atlanta,North America,Tier 3,62655.58,2656.4,4702
INV-00393,2024-11-09,Prime Hardware,Packaging,Plastic Packaging,United States,Troy,North America,Tier 3,16294.87,733.33,4642
INV-00394,2024-06-26,NexGen Maintenance,Indirect Goods & Services,Professional Services,United States,Detroit,North America,Tier 1,28818.15,534.83,736
INV-00395,2024-02-04,NexGen Maintenance,Hardware,Tools,United States,Troy,North America,Tier 2,23277.85,871.74,895
INV-00396,2024-03-26,BlueLine Services,Indirect Goods & Services,Maintenance & Repair,Mexico,Mexico City,North America,Tier 2,37810.49,2123.51,3112
INV-00397,2024-10-22,Prime Hardware,Hardware,Machine Parts,Mexico,Mexico City,North America,Tier 1,9520.0,597.32,3706
INV-00398,2024-02-23,Global Parts Co,Indirect Goods & Services,Maintenance & Repair,United States,Atlanta,North America,Tier 2,2686.55,104.03,1403
INV-00399,2024-02-17,NexGen Maintenance,Packaging,Corrugate,United States,Troy,North America,Tier 3,46951.89,5108.07,3964
INV-00400,2024-01-28,Global Parts Co,Indirect Goods & Services,Professional Services,United States,Detroit,North America,Tier 2,52014.68,3004.47,1693
INV-00401,2024-05-15,Summit Packaging,Logistics,Warehousing,Canada,Toronto,North America,Tier 2,61651.2,5566.93,1955
INV-00402,2024-03-19,Alpha Industrial Supplies,Indirect Goods & Services,Maintenance & Repair,Mexico,Mexico City,North America,Tier 2,49028.66,5019.75,41
INV-00403,2024-09-02,Prime Hardware,Packaging,Corrugate,United States,Atlanta,North America,Tier 1,70207.37,5529.53,220
INV-00404,2024-02-29,Summit Packaging,Logistics,Freight,United States,Atlanta,North America,Tier 2,83072.85,5158.22,3867
INV-00405,2024-04-04,NexGen Maintenance,Packaging,Plastic Packaging,United States,Atlanta,North America,Tier 2,8655.5,604.62,3036
INV-00406,2024-04-25,Summit Packaging,Logistics,Warehousing,United States,Troy,North America,Tier 3,23116.86,1413.74,514
INV-00407,2024-10-04,BlueLine Services,Logistics,Transportation,United States,Troy,North America,Tier 3,8199.41,392.07,1873
INV-00408,2024-08-31,Omega Office Supplies,Indirect Goods & Services,Professional Services,Canada,Toronto,North America,Tier 1,36165.09,2492.01,3911
INV-00409,2024-09-14,Omega Office Supplies,Hardware,Fasteners,Mexico,Mexico City,North America,Tier 3,76833.28,6805.4,4691
INV-00410,2024-04-18,Prime Hardware,Logistics,Freight,Mexico,Mexico City,North America,Tier 1,15521.83,1835.93,359
INV-00411,2024-03-16,Omega Office Supplies,Packaging,Corrugate,Mexico,Mexico City,North America,Tier 2,17961.22,1804.78,2629
INV-00412,2024-05-21,Rapid Freight,Indirect Goods & Services,Maintenance & Repair,Mexico,Mexico City,North America,Tier 2,47734.59,3376.07,111
INV-00413,2024-10-25,Global Parts Co,Packaging,Corrugate,Mexico,Mexico City,North America,Tier 1,13569.95,981.45,4619
INV-00414,2024-05-15,BlueLine Services,Indirect Goods & Services,Sales & Marketing,Canada,Toronto,North America,Tier 3,74931.41,7985.31,3987
INV-00415,2024-11-07,BlueLine Services,Packaging,Corrugate,United States,Detroit,North America,Tier 1,24134.79,623.25,3252
INV-00416,2024-05-17,NexGen Maintenance,Hardware,Machine Parts,United States,Detroit,North America,Tier 1,5140.44,320.12,2777
INV-00417,2024-12-16,Global Parts Co,Hardware,Tools,United States,Atlanta,North America,Tier 1,71799.11,7496.25,1110
INV-00418,2024-08-01,Omega Office Supplies,Hardware,Machine Parts,Mexico,Mexico City,North America,Tier 3,66018.6,2990.35,741
INV-00419,2024-09-05,Rapid Freight,Logistics,Warehousing,United States,Detroit,North America,Tier 2,77728.36,4258.64,470
INV-00420,2024-09-25,Omega Office Supplies,Logistics,Freight,United States,Atlanta,North America,Tier 1,60603.83,3295.17,1433
INV-00421,2024-07-03,Prime Hardware,Logistics,Freight,United States,Troy,North America,Tier 2,21957.18,1322.03,3027
INV-00422,2024-01-16,Prime Hardware,Packaging,Plastic Packaging,Mexico,Mexico City,North America,Tier 2,54374.42,1284.65,4014
INV-00423,2024-03-24,Summit Packaging,Packaging,Corrugate,Mexico,Mexico City,North America,Tier 3,50297.94,2438.12,750
INV-00424,2024-04-19,Prime Hardware,Hardware,Fasteners,Mexico,Mexico City,North America,Tier 3,5170.69,537.34,1854
INV-00425,2024-12-15,Alpha Industrial Supplies,Logistics,Warehousing,Mexico,Mexico City,North America,Tier 2,44115.62,4636.96,1093
INV-00426,2024-06-05,Summit Packaging,Logistics,Transportation,United States,Troy,North America,Tier 2,19796.68,1522.72,3094
INV-00427,2024-09-23,Omega Office Supplies,Hardware,Tools,United States,Atlanta,North America,Tier 2,19329.56,835.73,4798
